date,venue_id,revenue,staff_hours,weather_score,local_event,promotion,opening_hours,week_of_year
2023-07-16,V5,22237.35,44.7,0.5,0,0,80,28
2023-07-23,V5,25704.27,55.4,1.0,1,0,60,29
2023-07-30,V5,24003.76,44.0,0.0,1,0,88,30
2023-08-06,V5,22214.28,44.6,0.5,0,0,85,31
2023-08-13,V5,18358.52,33.6,0.0,0,0,70,32
2023-08-20,V5,18559.46,32.4,0.0,0,0,69,33
2023-08-27,V5,31985.56,66.6,1.0,1,0,87,34
2023-09-03,V5,20082.75,43.3,1.0,0,0,84,35
2023-09-10,V5,14714.99,25.8,0.0,0,0,79,36
2023-09-17,V5,24085.79,46.4,1.0,1,0,73,37
2023-09-24,V5,23148.96,38.5,1.0,0,0,72,38
2023-10-01,V5,25333.92,52.5,1.0,1,0,71,39
2023-10-08,V5,16185.55,32.1,0.0,0,1,62,40
2023-10-15,V5,22734.73,38.7,1.0,0,0,64,41
2023-10-22,V5,22177.99,48.2,0.0,1,0,63,42
2023-10-29,V5,18165.84,30.1,0.5,0,0,75,43
2023-11-05,V5,17379.34,36.8,1.0,0,0,66,44
2023-11-12,V5,16789.66,36.6,0.5,0,1,87,45
2023-11-19,V5,17395.14,30.7,0.5,0,1,86,46
2023-11-26,V5,17524.57,27.2,0.5,0,1,63,47
2023-12-03,V5,23560.54,45.6,1.0,0,1,88,48
2023-12-10,V5,12302.4,29.6,0.0,0,0,66,49
2023-12-17,V5,18129.59,34.9,1.0,0,0,86,50
2023-12-24,V5,21900.73,44.0,1.0,1,1,82,51
2023-12-31,V5,13206.08,30.0,0.0,0,0,61,52
2024-01-07,V5,17557.91,35.6,0.5,0,0,80,1
2024-01-14,V5,17620.44,40.8,0.0,1,0,66,2
2024-01-21,V5,25763.09,44.9,1.0,1,1,77,3
2024-01-28,V5,16080.03,39.1,0.0,1,0,87,4
2024-02-04,V5,21130.14,44.3,0.0,0,1,74,5
2024-02-11,V5,18382.49,43.3,0.5,0,0,69,6
2024-02-18,V5,19300.01,25.8,0.5,0,0,72,7
2024-02-25,V5,20370.92,39.6,0.0,0,1,65,8
2024-03-03,V5,20629.51,35.5,1.0,0,0,71,9
2024-03-10,V5,21875.33,39.1,1.0,0,1,77,10
2024-03-17,V5,23751.09,38.9,0.0,1,0,63,11
2024-03-24,V5,15731.81,32.1,0.5,0,0,69,12
2024-03-31,V5,19829.26,34.7,0.5,0,0,75,13
2024-04-07,V5,17678.74,34.5,1.0,0,0,84,14
2024-04-14,V5,18494.17,41.6,0.0,0,0,74,15
2024-04-21,V5,18989.72,35.7,1.0,0,0,88,16
2024-04-28,V5,18959.87,46.3,0.5,0,0,76,17
2024-05-05,V5,15754.52,32.2,1.0,0,0,74,18
2024-05-12,V5,19471.73,41.2,1.0,0,0,62,19
2024-05-19,V5,20130.7,49.9,0.0,0,0,84,20
2024-05-26,V5,19009.97,35.4,0.5,0,0,67,21
2024-06-02,V5,22966.54,51.0,0.5,0,0,69,22
2024-06-09,V5,20807.83,45.5,0.5,0,0,84,23
2024-06-16,V5,19585.6,42.6,0.5,0,0,78,24
2024-06-23,V5,18735.48,30.7,0.0,0,0,80,25
2024-06-30,V5,19434.54,41.9,0.5,0,0,73,26
2024-07-07,V5,21189.12,41.6,0.5,0,0,81,27
2024-07-14,V5,25159.86,52.0,0.5,0,1,81,28
2024-07-21,V5,21669.05,38.6,1.0,0,0,79,29
2024-07-28,V5,27155.55,54.5,0.5,0,1,88,30
2024-08-04,V5,20002.13,31.7,0.5,0,0,76,31
2024-08-11,V5,21725.38,54.0,0.0,0,0,75,32
2024-08-18,V5,20988.17,40.6,0.5,0,0,86,33
2024-08-25,V5,24361.53,53.5,0.5,0,0,89,34
2024-09-01,V5,19428.36,51.5,0.5,0,0,75,35
2024-09-08,V5,16721.48,34.8,0.0,0,0,78,36
2024-09-15,V5,16267.23,40.2,0.5,0,0,87,37
2024-09-22,V5,26657.55,51.6,1.0,1,0,69,38
2024-09-29,V5,24159.25,48.2,0.0,1,0,76,39
2024-10-06,V5,19129.11,36.1,0.5,0,1,84,40
2024-10-13,V5,18676.12,29.7,0.5,0,0,83,41
2024-10-20,V5,18720.56,36.3,0.5,0,0,66,42
2024-10-27,V5,19180.55,41.8,1.0,0,0,84,43
2024-11-03,V5,16053.83,34.4,0.5,0,0,75,44
2024-11-10,V5,20484.76,28.5,1.0,0,1,73,45
2024-11-17,V5,18302.97,35.6,0.0,0,1,73,46
2024-11-24,V5,16789.43,32.4,0.5,0,0,87,47
2024-12-01,V5,19459.28,39.8,0.5,0,1,77,48
2024-12-08,V5,15561.22,33.3,0.0,0,1,70,49
2024-12-15,V5,14933.23,37.1,0.5,0,0,83,50
2024-12-22,V5,17396.86,35.2,0.5,0,0,75,51
2024-12-29,V5,15707.35,33.1,1.0,0,0,74,52
